Date,^IPC Open,^IPC High,^IPC Low,^IPC Close,^IPC Volume
2024-03-14,55838.32,56427.43,55838.32,56059.26,226717787
2024-03-15,56163.26,56575.51,55855.16,56228.4,935202237
2024-03-19,56137.15,56137.15,55494.1,55548.07,194973934
2024-03-20,55543.7,56921.96,55416.19,56618.01,172304657
2024-03-21,56715.25,57015.82,56544.05,56657.44,197838290
2024-03-22,56676.82,56805.66,56517.4,56610.54,170059476
2024-03-25,56565.11,56820.3,56311.99,56552.54,89283043
2024-03-26,56634.85,57422.25,56435.27,57209.7,125010858
2024-03-27,57182.86,57599.08,57007.55,57369.01,114250837
2024-04-01,57423.51,57726.82,57291.95,57653.23,165028829
2024-04-02,57593.62,57830.88,57235.59,57581.81,180753461
2024-04-03,57547.19,58086.42,57300.11,57503.39,189285284
2024-04-04,57539.47,58219.5,57514.18,57882.76,184739736
2024-04-05,57805.19,58227.84,57678.61,58092.44,212252349
2024-04-08,58021.66,58192.32,57749.44,57989.94,154641819
2024-04-09,58010.37,58298.77,57492.06,57571.16,202213349
2024-04-10,57541.86,57541.86,56374.63,56636.54,210376156
2024-04-11,56696.32,56876.65,56485.96,56830.32,200968547
2024-04-12,56918.48,57272.7,56497.88,56565.92,147838802
2024-04-15,56536.47,56709.12,55924.1,55984.0,170645737
2024-04-16,56009.73,56148.0,55626.75,55797.25,225862911
2024-04-17,55788.74,56090.32,55383.25,55415.69,244258908
2024-04-18,55597.79,55941.62,55585.82,55739.43,208671898
2024-04-19,55811.19,56036.72,55579.69,55862.85,138617598
2024-04-22,55852.28,56615.88,55771.55,56551.9,183161678
2024-04-23,56564.58,56906.8,56300.36,56633.75,204291953
2024-04-24,56622.16,56827.02,56188.89,56463.99,254687438
2024-04-25,56619.09,57282.33,56207.45,57085.84,264893673
2024-04-26,57072.96,58002.17,56870.17,57833.85,156980893
2024-04-29,57890.49,58110.37,57512.6,57827.86,222976766
2024-04-30,57835.5,57835.5,56670.53,56727.98,307132532
2024-05-02,56766.4,57021.78,56607.3,56677.05,249952217
2024-05-03,56706.23,57258.41,56668.74,57135.26,175056085
2024-05-06,57204.53,57559.09,57127.03,57282.95,174095355
2024-05-07,57376.07,57445.99,56844.03,57108.32,297797955
2024-05-08,57055.52,57249.77,56661.76,57081.0,278862053
2024-05-09,57118.14,58063.08,57001.53,57846.08,191321282
2024-05-10,57836.59,58090.25,57627.96,57718.04,215416651
2024-05-13,57735.01,58169.69,57664.13,57731.12,121761209
2024-05-14,57890.03,57896.18,57127.46,57231.75,225449233
2024-05-15,57284.92,58135.03,57283.06,57454.65,174206141
2024-05-16,57388.21,57721.48,57232.31,57462.17,188203142
2024-05-17,57506.49,57847.38,57385.25,57583.08,109270508
2024-05-20,57604.25,57725.82,57270.53,57393.28,137307598
2024-05-21,57286.59,57286.59,56638.15,56760.71,175206928
2024-05-22,56653.09,56656.63,56148.63,56432.04,156403624
2024-05-23,56342.2,56407.03,55857.91,55918.38,154646172
2024-05-24,55860.95,55908.65,55368.21,55413.12,148845666
2024-05-27,55428.24,55551.24,55120.48,55452.88,30726475
2024-05-28,55452.8,55526.26,55078.44,55184.95,153188567
2024-05-29,55120.56,55458.43,54352.15,55212.64,247658751
2024-05-30,55169.9,55683.57,54768.4,55352.56,232591636
2024-05-31,55253.5,55588.2,54839.26,55179.24,755398332
2024-06-03,54967.91,55197.11,51358.97,51807.55,299888097
2024-06-04,51894.32,53683.23,51894.32,53485.62,339298616
2024-06-05,53467.37,54536.16,53306.8,54410.51,298596006
2024-06-06,54427.75,55730.31,54038.61,54477.25,300812359
2024-06-07,54477.62,54788.32,52887.25,52977.32,281301672
2024-06-10,52989.2,53652.32,52989.2,53122.58,209603896
2024-06-11,53184.54,53567.24,52624.87,53134.06,241229941
2024-06-12,53220.09,53767.39,52928.94,52975.89,257816651
2024-06-13,52978.19,53072.21,52209.61,52275.65,212337168
2024-06-14,52218.93,52482.81,51872.13,52222.94,268209452
2024-06-17,52247.33,52438.78,52000.77,52397.2,170039687
2024-06-18,52341.32,53547.49,52271.75,53236.46,183423970
2024-06-19,53220.38,53389.8,53190.56,53323.37,32765077
2024-06-20,53202.65,53414.15,52819.54,53333.04,204979110
2024-06-21,53370.23,53405.11,52698.68,52788.5,1105858397
2024-06-24,52741.54,53136.73,52388.42,52512.91,218204516
2024-06-25,52472.32,52690.1,51847.71,52604.05,273486513
2024-06-26,52630.45,52779.66,51993.92,52468.01,298607092
2024-06-27,52284.12,52470.77,52082.76,52310.96,273034983
2024-06-28,52455.93,52780.32,51980.72,52440.02,243724979
2024-07-01,52452.44,53159.3,52452.44,52883.97,197511828
2024-07-02,52842.66,53126.97,51802.5,51947.89,264359369
2024-07-03,52057.26,53054.17,52036.02,52796.26,139483807
2024-07-04,52817.56,52974.24,52572.78,52654.85,20477251
2024-07-05,52703.12,52770.47,52216.9,52333.16,167390055
2024-07-08,52227.48,53020.03,52214.51,52907.69,217413381
2024-07-09,52886.07,53405.57,52838.63,53331.81,204901127
2024-07-10,53409.82,54342.27,53349.35,54279.88,248590524
2024-07-11,54328.38,54629.55,54281.1,54422.59,176982868
2024-07-12,54398.61,55078.15,54205.11,54953.11,206531256
2024-07-15,54894.92,55120.42,54243.09,54311.99,177277960
2024-07-16,54337.22,54594.69,54068.81,54368.0,208004656
2024-07-17,54346.14,54448.48,53507.42,53744.78,237669226
2024-07-18,53803.6,54045.73,52919.18,53043.0,233238383
2024-07-19,53048.38,53793.1,52889.88,53678.52,131925224
2024-07-22,53656.17,54161.08,53575.13,54006.92,280362395
2024-07-23,53726.81,54063.01,53539.34,53707.74,267716532
2024-07-24,53651.36,53941.54,53051.26,53168.41,227583230
2024-07-25,53085.11,53300.48,52692.76,52931.87,336606236
2024-07-26,52959.76,53157.34,52559.26,52819.58,301551829
2024-07-29,52837.3,53235.57,52438.45,52515.79,302616835
2024-07-30,52574.96,52973.39,52228.12,52325.42,292415811
2024-07-31,52279.65,53313.56,52279.65,53093.96,377436534
2024-08-01,53138.53,53138.53,52302.71,52417.48,315067524
2024-08-02,52379.62,52379.62,51734.41,52242.38,230931199
2024-08-05,52047.16,52124.55,51259.73,51776.48,167685856
2024-08-06,51890.43,52494.2,51834.23,52399.63,209484315
2024-08-07,52419.12,52935.55,52415.47,52680.9,221599157
2024-08-08,52748.47,53116.73,52615.14,52876.55,182699907
2024-08-09,52872.71,53118.01,52771.59,53051.54,145598097
2024-08-12,53085.63,53165.09,52626.94,53040.35,156078073
2024-08-13,53185.16,53730.8,53185.16,53674.2,174800540
2024-08-14,53659.64,53787.78,53399.19,53718.95,208928486
2024-08-15,53678.8,54311.71,53678.8,54264.92,186810613
2024-08-16,54262.27,54343.28,54005.98,54083.78,163832562
2024-08-19,54026.93,54293.12,54026.93,54104.68,132430453
2024-08-20,54130.42,54302.27,53820.87,53961.06,178585431
2024-08-21,53979.31,54144.86,53620.96,53864.73,221702252
2024-08-22,53811.87,54136.93,53273.12,53316.2,303743661
2024-08-23,53368.18,53807.37,53341.53,53490.92,245775940
2024-08-26,53490.92,53725.66,53111.67,53171.31,211433809
2024-08-27,53122.58,53403.01,52457.73,52474.31,200486313
2024-08-28,52500.07,52972.61,52388.48,52439.87,239110290
2024-08-29,52511.05,53302.31,52476.85,53138.96,216583796
2024-08-30,52945.72,53102.09,51985.87,51985.87,464816545
2024-09-02,52133.89,52737.12,52091.59,52493.38,31027727
2024-09-03,52421.7,52462.74,51507.48,51589.42,200061861
2024-09-04,51571.67,52232.51,51466.16,51811.37,178945532
2024-09-05,51791.82,52149.44,51597.65,51661.48,194167837
2024-09-06,51727.46,51924.52,50912.97,51083.44,147262104
2024-09-09,51044.56,51578.67,51020.33,51136.05,153374113
2024-09-10,51099.7,51283.87,50790.24,50973.11,241346510
2024-09-11,50990.32,51318.33,50782.11,51195.76,238237935
2024-09-12,51158.21,52137.38,51158.21,51999.73,229945547
2024-09-13,52005.65,52431.65,51877.41,52016.85,141368557
2024-09-17,51978.63,52796.49,51978.63,52273.53,203046652
2024-09-18,52350.4,52783.81,52193.85,52582.89,144912375
2024-09-19,52735.25,53114.01,52636.7,52918.04,204810489
2024-09-20,52913.12,52913.12,52082.45,52190.48,899081045
2024-09-23,52231.93,52547.38,51895.92,52422.24,201434041
2024-09-24,52529.94,53711.58,52529.94,53653.95,279229465
2024-09-25,53496.74,53597.83,53100.25,53190.93,221523308
2024-09-26,53052.69,54201.46,53052.69,53590.52,241227151
2024-09-27,53540.23,53846.37,52722.22,52778.17,234650293
2024-09-30,52854.82,52865.08,52368.51,52477.3,246167773
2024-10-02,52324.65,52771.2,51654.61,52199.66,312648550
2024-10-03,52183.99,52183.99,51507.52,51674.54,261782072
2024-10-04,51763.54,52984.36,51731.62,52609.88,208825892
2024-10-07,52587.77,53067.02,51943.0,52039.87,178648017
2024-10-08,52085.07,52095.76,51567.96,51764.64,242914147
2024-10-09,51799.49,52409.57,51699.27,51869.14,198227466
2024-10-10,51875.63,52475.6,51741.71,52391.29,230013733
2024-10-11,52485.19,52529.26,52213.62,52395.66,154454281
2024-10-14,52375.54,52377.01,51864.78,52000.59,199140931
2024-10-15,52010.75,52410.31,51922.15,52377.78,251831291
2024-10-16,52281.28,52601.45,52212.02,52483.62,249953299
2024-10-17,52392.22,52680.08,52287.59,52463.66,153665656
2024-10-18,52510.92,53076.69,52354.14,53027.42,178429594
2024-10-21,53054.25,53141.54,52538.99,52814.82,144294016
2024-10-22,52753.32,52753.32,51877.4,52368.69,248595176
2024-10-23,52183.12,52506.68,51878.57,52142.13,206239925
2024-10-24,52175.86,52421.65,51543.17,51795.56,221583953
2024-10-25,51822.28,52221.66,51743.29,51784.33,201308464
2024-10-28,51744.79,51890.22,51457.53,51816.3,206401339
2024-10-29,51760.37,51911.31,51127.88,51166.29,210440662
2024-10-30,51172.13,51227.75,50803.54,50877.24,207689996
2024-10-31,50821.74,50942.3,50520.96,50661.05,250299793
2024-11-01,50688.27,50886.77,50542.7,50622.39,151375539
2024-11-04,50595.33,51193.34,50446.34,50882.54,140020370
2024-11-05,50639.43,50934.65,50253.88,50831.5,179682402
2024-11-06,50625.6,51812.71,49486.17,51732.46,247299813
2024-11-07,51800.52,52594.22,51580.85,52311.07,254701453
2024-11-08,51937.38,52028.21,51370.36,51845.17,163291141
2024-11-11,51765.41,51907.05,51410.29,51449.43,156138332
2024-11-12,51492.63,51514.4,50984.01,51096.64,170233492
2024-11-13,51074.86,51134.84,50706.11,50747.63,179935925
2024-11-14,50790.59,50905.0,50380.0,50553.31,198737689
2024-11-15,50321.77,50860.1,50321.77,50469.4,153069343
2024-11-19,50493.48,50759.37,50165.78,50222.39,194469152
2024-11-20,50276.58,50368.18,49976.47,50168.88,221523959
2024-11-21,50099.45,50593.9,50064.85,50174.64,234439770
2024-11-22,50149.27,50499.64,49921.78,50430.02,208581620
2024-11-25,50366.75,50931.28,50136.56,50207.18,773789927
2024-11-26,50135.86,50298.85,49562.99,49721.85,200052575
2024-11-27,49690.49,50098.08,49600.03,49787.82,218921020
2024-11-28,49812.09,50102.83,49756.48,49941.27,40831083
2024-11-29,49748.65,50406.66,49458.79,49812.64,159873659
2024-12-02,49954.98,50610.82,49954.98,50414.16,216614760
2024-12-03,50565.98,51050.98,50400.1,50828.06,226628593
2024-12-04,50828.47,51370.12,50745.56,51249.8,208061321
2024-12-05,51143.51,51912.21,51087.58,51756.84,209957589
2024-12-06,51644.52,51819.76,51263.92,51348.8,178103056
2024-12-09,51417.93,52291.89,51370.39,52190.68,192663093
2024-12-10,52207.76,52207.76,51343.14,51377.29,184825235
2024-12-11,51285.29,51433.08,50975.49,51284.21,202300865
2024-12-13,51265.18,51717.64,51043.68,51619.75,263266347
2024-12-16,51626.66,51639.95,50784.56,50849.43,240713500
2024-12-17,50718.05,50928.81,50371.27,50421.61,276352855
2024-12-18,50414.44,50636.9,49896.07,49968.44,208794648
2024-12-19,49919.59,50657.93,49200.6,49254.47,176312917
2024-12-20,49263.04,49819.56,49174.44,49586.21,830185729
2024-12-23,49530.78,49738.28,49031.88,49450.89,81066117
2024-12-24,49449.23,49668.79,49225.23,49316.62,30757170
2024-12-26,49303.29,49622.57,49184.3,49535.58,65869470
2024-12-27,49527.99,50209.7,49225.6,49290.58,94708678
2024-12-30,49298.89,49309.95,48769.88,48837.72,115169821
2024-12-31,48835.61,49663.63,48835.61,49513.27,80718096
2025-01-02,49606.88,50023.97,49606.88,49765.2,87535333
2025-01-03,49760.24,49847.31,48878.4,48957.24,112782302
2025-01-06,49187.91,50131.35,49093.64,49493.55,139872066
2025-01-07,49567.77,50259.11,49567.77,50085.5,142173391
2025-01-08,50114.79,50114.79,49492.28,49634.26,154747684
2025-01-09,49639.52,50609.89,49639.52,49807.96,63313074
2025-01-10,49734.97,49953.79,49435.16,49596.7,160536273
2025-01-13,49609.82,49917.77,49320.01,49829.96,169265012
2025-01-14,49833.97,50183.61,49754.07,49844.0,187154915
2025-01-15,49931.01,50323.0,49905.52,50242.84,201696108
2025-01-16,50314.9,50379.28,49888.58,49948.15,199199843
2025-01-17,49963.64,50434.73,49907.31,49940.89,145650744
2025-01-20,49923.78,50317.41,49895.97,50201.32,48486790
2025-01-21,50205.45,50664.13,50104.32,50450.26,152784580
2025-01-22,50517.08,51374.49,50214.78,50944.58,246763627
2025-01-23,50989.19,51324.75,50358.8,51054.91,201852547
2025-01-24,51059.4,51455.54,50999.04,51357.31,188988041
2025-01-27,51173.41,51874.65,51125.91,51687.45,141375873
2025-01-28,51696.31,51846.19,51393.07,51535.96,194649985
2025-01-29,51487.56,51650.1,51022.67,51555.78,176057047
2025-01-30,51619.54,52375.65,51589.63,52050.25,174076580
2025-01-31,52025.43,52313.96,51080.87,51209.53,227881231
2025-02-04,51407.23,52074.56,51200.4,51889.75,255089113
2025-02-05,51853.36,52696.53,51425.08,51570.19,239295978
2025-02-06,51579.29,52773.03,51579.29,52674.79,260554418
2025-02-07,52666.51,52955.76,52603.65,52817.75,174281157
2025-02-10,52883.23,53378.04,52870.4,52926.3,202323494
2025-02-11,52901.19,53579.94,52572.94,53451.64,204640310
2025-02-12,53340.29,54234.65,53003.05,54065.72,242024105
2025-02-13,54046.34,54440.37,53883.13,54160.11,205219302
2025-02-14,54137.44,54325.21,53948.5,54077.94,289621451
2025-02-17,54068.05,54349.95,53762.36,54291.64,31490624
2025-02-18,54294.83,54670.85,53972.18,54476.74,263972520
2025-02-19,54426.58,54477.09,53977.42,54096.52,230784508
2025-02-20,54118.46,54506.94,53824.12,54303.93,232377946
2025-02-21,54310.0,54382.21,53462.9,53738.75,171050420
2025-02-24,53784.45,53980.45,53250.3,53704.45,153016262
2025-02-25,53771.52,53771.52,52888.85,53050.34,225733318
2025-02-26,53090.25,53475.74,52830.83,53296.71,237112977
2025-02-27,53434.32,53446.35,52333.76,52607.61,239110204
2025-02-28,52665.44,52893.3,52235.22,52325.73,484856027
2025-03-03,52259.49,53372.92,52010.74,52081.59,177884992
2025-03-04,51938.91,52690.73,50964.73,52384.72,262433729
2025-03-05,52421.39,52748.85,52276.75,52709.4,200899424
2025-03-06,52709.2,53372.67,52392.54,52816.43,245438222
2025-03-07,52758.92,52901.23,51839.15,52839.63,190650392
2025-03-10,52858.46,52858.46,51389.67,51726.88,194675031
2025-03-11,51756.5,51855.25,51159.4,51510.68,215530501
2025-03-12,51526.88,52122.22,51305.14,52041.01,232437285
2025-03-13,52021.1,52268.98,51798.7,51877.12,179916737
2025-03-14,51988.67,52626.95,51983.04,52484.29,226977848
2025-03-18,52665.89,53180.1,52598.49,52773.32,200231371
